[2J[2J[1;1H[1/5] 💿 Initlizing...
173 179 177
180 45 48
180 48 181
181 48 52
181 52 182
175 180 181
175 181 176
176 181 182
176 182 179
25 164 183
25 183 63
164 159 184
164 184 183
63 183 182
63 182 52
183 184 179
183 179 182
156 155 185
156 185 186
186 185 178
186 178 177
159 156 186
159 186 184
184 186 177
184 177 179
82 81 187
82 187 188
81 79 189
81 189 187
188 187 190
188 190 191
187 189 192
187 192 190
77 45 180
77 180 193
193 180 175
193 175 194
79 77 193
79 193 189
189 193 194
189 194 192
171 195 196
171 196 172
195 197 198
195 198 196
172 196 194
172 194 175
196 198 192
196 192 194
199 200 201
199 201 202
202 201 191
202 191 190
197 199 202
197 202 198
198 202 190
198 190 192
203 204 205
203 205 206
204 207 208
204 208 205
206 205 209
206 209 210
205 208 211
205 211 209
212 85 88
212 88 213
213 88 92
213 92 214
207 212 213
207 213 208
208 213 214
208 214 211
107 215 216
107 216 108
215 217 218
215 218 216
108 216 214
108 214 92
216 218 211
216 211 214
219 220 221
219 221 222
222 221 210
222 210 209
217 219 222
217 222 218
218 222 209
218 209 211
132 131 223
132 223 224
131 129 225
131 225 223
224 223 226
224 226 227
223 225 228
223 228 226
126 125 229
126 229 230
230 229 231
230 231 232
129 126 230
129 230 225
225 230 232
225 232 228
233 234 235
233 235 236
234 237 238
234 238 235
236 235 232
236 232 231
235 238 228
235 228 232
239 240 241
239 241 242
242 241 227
242 227 226
237 239 242
237 242 238
238 242 226
238 226 228
243 244 245
243 245 246
244 247 248
244 248 245
246 245 249
246 249 250
245 248 251
245 251 249
252 253 254
252 254 255
255 254 256
255 256 257
247 252 255
247 255 248
248 255 257
248 257 251
258 259 260
258 260 261
259 262 263
259 263 260
261 260 257
261 257 256
260 263 251
260 251 257
264 265 266
264 266 267
267 266 250
267 250 249
262 264 267
262 267 263
263 267 249
263 249 251
268 269 270
268 270 271
269 272 273
269 273 270
271 270 274
271 274 275
270 273 276
270 276 274
277 278 279
277 279 280
280 279 281
280 281 282
272 277 280
272 280 273
273 280 282
273 282 276
258 261 283
258 283 284
261 256 285
261 285 283
284 283 282
284 282 281
283 285 276
283 276 282
254 253 286
254 286 287
287 286 275
287 275 274
256 254 287
256 287 285
285 287 274
285 274 276
288 289 290
288 290 291
289 292 293
289 293 290
291 290 294
291 294 295
290 293 296
290 296 294
297 298 299
297 299 300
300 299 301
300 301 302
292 297 300
292 300 293
293 300 302
293 302 296
278 277 303
278 303 304
277 272 305
277 305 303
304 303 302
304 302 301
303 305 296
303 296 302
269 268 306
269 306 307
307 306 295
307 295 294
272 269 307
272 307 305
305 307 294
305 294 296
308 309 310
308 310 311
309 312 313
309 313 310
311 310 314
311 314 315
310 313 316
310 316 314
317 298 297
317 297 318
318 297 292
318 292 319
312 317 318
312 318 313
313 318 319
313 319 316
288 320 321
288 321 289
320 322 323
320 323 321
289 321 319
289 319 292
321 323 316
321 316 319
324 325 326
324 326 327
327 326 315
327 315 314
322 324 327
322 327 323
323 327 314
323 314 316
328 329 330
328 330 331
329 332 333
329 333 330
331 330 334
331 334 335
330 333 336
330 336 334
337 338 339
337 339 340
340 339 341
340 341 342
332 337 340
332 340 333
333 340 342
333 342 336
343 344 345
343 345 346
344 347 348
344 348 345
346 345 342
346 342 341
345 348 336
345 336 342
349 350 351
349 351 352
352 351 335
352 335 334
347 349 352
347 352 348
348 352 334
348 334 336
353 354 355
353 355 356
354 357 358
354 358 355
356 355 359
356 359 360
355 358 361
355 361 359
362 363 364
362 364 365
365 364 366
365 366 367
357 362 365
357 365 358
358 365 367
358 367 361
368 369 370
368 370 371
369 372 373
369 373 370
371 370 367
371 367 366
370 373 361
370 361 367
374 375 376
374 376 377
377 376 360
377 360 359
372 374 377
372 377 373
373 377 359
373 359 361
378 379 380
378 380 381
379 382 383
379 383 380
381 380 384
381 384 385
380 383 386
380 386 384
387 388 389
387 389 390
390 389 391
390 391 392
382 387 390
382 390 383
383 390 392
383 392 386
253 252 393
253 393 394
252 247 395
252 395 393
394 393 392
394 392 391
393 395 386
393 386 392
244 243 396
244 396 397
397 396 385
397 385 384
247 244 397
247 397 395
395 397 384
395 384 386
398 399 400
398 400 401
399 402 403
399 403 400
401 400 404
401 404 405
400 403 406
400 406 404
407 268 271
407 271 408
408 271 275
408 275 409
402 407 408
402 408 403
403 408 409
403 409 406
253 394 410
253 410 286
394 391 411
394 411 410
286 410 409
286 409 275
410 411 406
410 406 409
389 388 412
389 412 413
413 412 405
413 405 404
391 389 413
391 413 411
411 413 404
411 404 406
414 415 416
414 416 417
415 418 419
415 419 416
417 416 420
417 420 421
416 419 422
416 422 420
423 288 291
423 291 424
424 291 295
424 295 425
418 423 424
418 424 419
419 424 425
419 425 422
268 407 426
268 426 306
407 402 427
407 427 426
306 426 425
306 425 295
426 427 422
426 422 425
399 398 428
399 428 429
429 428 421
429 421 420
402 399 429
402 429 427
427 429 420
427 420 422
325 324 430
325 430 431
324 322 432
324 432 430
431 430 433
431 433 434
430 432 435
430 435 433
320 288 423
320 423 436
436 423 418
436 418 437
322 320 436
322 436 432
432 436 437
432 437 435
414 438 439
414 439 415
438 440 441
438 441 439
415 439 437
415 437 418
439 441 435
439 435 437
442 443 444
442 444 445
445 444 434
445 434 433
440 442 445
440 445 441
441 445 433
441 433 435
446 447 448
446 448 449
447 450 451
447 451 448
449 448 452
449 452 453
448 451 454
448 454 452
455 328 331
455 331 456
456 331 335
456 335 457
450 455 456
450 456 451
451 456 457
451 457 454
350 458 459
350 459 351
458 460 461
458 461 459
351 459 457
351 457 335
459 461 454
459 454 457
462 463 464
462 464 465
465 464 453
465 453 452
460 462 465
460 465 461
461 465 452
461 452 454
375 374 466
375 466 467
374 372 468
374 468 466
467 466 469
467 469 470
466 468 471
466 471 469
369 368 472
369 472 473
473 472 474
473 474 475
372 369 473
372 473 468
468 473 475
468 475 471
476 477 478
476 478 479
477 480 481
477 481 478
479 478 475
479 475 474
478 481 471
478 471 475
482 483 484
482 484 485
485 484 470
485 470 469
480 482 485
480 485 481
481 485 469
481 469 471
486 487 488
486 488 489
487 490 491
487 491 488
489 488 492
489 492 493
488 491 494
488 494 492
495 496 497
495 497 498
498 497 499
498 499 500
490 495 498
490 498 491
491 498 500
491 500 494
388 387 501
388 501 502
387 382 503
387 503 501
502 501 500
502 500 499
501 503 494
501 494 500
379 378 504
379 504 505
505 504 493
505 493 492
382 379 505
382 505 503
503 505 492
503 492 494
506 507 508
506 508 509
507 510 511
507 511 508
509 508 512
509 512 513
508 511 514
508 514 512
515 398 401
515 401 516
516 401 405
516 405 517
510 515 516
510 516 511
511 516 517
511 517 514
388 502 518
388 518 412
502 499 519
502 519 518
412 518 517
412 517 405
518 519 514
518 514 517
497 496 520
497 520 521
521 520 513
521 513 512
499 497 521
499 521 519
519 521 512
519 512 514
522 523 524
522 524 525
523 526 527
523 527 524
525 524 528
525 528 529
524 527 530
524 530 528
531 414 417
531 417 532
532 417 421
532 421 533
526 531 532
526 532 527
527 532 533
527 533 530
398 515 534
398 534 428
515 510 535
515 535 534
428 534 533
428 533 421
534 535 530
534 530 533
507 506 536
507 536 537
537 536 529
537 529 528
510 507 537
510 537 535
535 537 528
535 528 530
443 442 538
443 538 539
442 440 540
442 540 538
539 538 541
539 541 542
538 540 543
538 543 541
438 414 531
438 531 544
544 531 526
544 526 545
440 438 544
440 544 540
540 544 545
540 545 543
522 546 547
522 547 523
546 548 549
546 549 547
523 547 545
523 545 526
547 549 543
547 543 545
550 551 552
550 552 553
553 552 542
553 542 541
548 550 553
548 553 549
549 553 541
549 541 543
554 555 556
554 556 557
555 558 559
555 559 556
557 556 560
557 560 561
556 559 562
556 562 560
563 446 449
563 449 564
564 449 453
564 453 565
558 563 564
558 564 559
559 564 565
559 565 562
463 566 567
463 567 464
566 568 569
566 569 567
464 567 565
464 565 453
567 569 562
567 562 565
570 571 572
570 572 573
573 572 561
573 561 560
568 570 573
568 573 569
569 573 560
569 560 562
483 482 574
483 574 575
482 480 576
482 576 574
575 574 577
575 577 578
574 576 579
574 579 577
477 476 580
477 580 581
581 580 582
581 582 583
480 477 581
480 581 576
576 581 583
576 583 579
584 585 586
584 586 587
585 588 589
585 589 586
587 586 583
587 583 582
586 589 579
586 579 583
590 591 592
590 592 593
593 592 578
593 578 577
588 590 593
588 593 589
589 593 577
589 577 579
594 595 596
594 596 597
595 598 599
595 599 596
597 596 600
597 600 601
596 599 602
596 602 600
603 604 605
603 605 606
606 605 607
606 607 608
598 603 606
598 606 599
599 606 608
599 608 602
496 495 609
496 609 610
495 490 611
495 611 609
610 609 608
610 608 607
609 611 602
609 602 608
487 486 612
487 612 613
613 612 601
613 601 600
490 487 613
490 613 611
611 613 600
611 600 602
614 615 616
614 616 617
615 618 619
615 619 616
617 616 620
617 620 621
616 619 622
616 622 620
623 506 509
623 509 624
624 509 513
624 513 625
618 623 624
618 624 619
619 624 625
619 625 622
496 610 626
496 626 520
610 607 627
610 627 626
520 626 625
520 625 513
626 627 622
626 622 625
605 604 628
605 628 629
629 628 621
629 621 620
607 605 629
607 629 627
627 629 620
627 620 622
630 631 632
630 632 633
631 634 635
631 635 632
633 632 636
633 636 637
632 635 638
632 638 636
639 522 525
639 525 640
640 525 529
640 529 641
634 639 640
634 640 635
635 640 641
635 641 638
506 623 642
506 642 536
623 618 643
623 643 642
536 642 641
536 641 529
642 643 638
642 638 641
615 614 644
615 644 645
645 644 637
645 637 636
618 615 645
618 645 643
643 645 636
643 636 638
551 550 646
551 646 647
550 548 648
550 648 646
647 646 649
647 649 650
646 648 651
646 651 649
546 522 639
546 639 652
652 639 634
652 634 653
548 546 652
548 652 648
648 652 653
648 653 651
630 654 655
630 655 631
654 656 657
654 657 655
631 655 653
631 653 634
655 657 651
655 651 653
658 659 660
658 660 661
661 660 650
661 650 649
656 658 661
656 661 657
657 661 649
657 649 651
662 663 664
662 664 665
663 666 667
663 667 664
665 664 668
665 668 669
664 667 670
664 670 668
671 554 557
671 557 672
672 557 561
672 561 673
666 671 672
666 672 667
667 672 673
667 673 670
571 674 675
571 675 572
674 676 677
674 677 675
572 675 673
572 673 561
675 677 670
675 670 673
678 679 680
678 680 681
681 680 669
681 669 668
676 678 681
676 681 677
677 681 668
677 668 670
591 590 682
591 682 683
590 588 684
590 684 682
683 682 685
683 685 686
682 684 687
682 687 685
585 584 688
585 688 689
689 688 690
689 690 691
588 585 689
588 689 684
684 689 691
684 691 687
692 693 694
692 694 695
693 696 697
693 697 694
695 694 691
695 691 690
694 697 687
694 687 691
698 699 700
698 700 701
701 700 686
701 686 685
696 698 701
696 701 697
697 701 685
697 685 687
702 703 704
702 704 705
703 706 707
703 707 704
705 704 708
705 708 709
704 707 710
704 710 708
711 712 713
711 713 714
714 713 715
714 715 716
706 711 714
706 714 707
707 714 716
707 716 710
604 603 717
604 717 718
603 598 719
603 719 717
718 717 716
718 716 715
717 719 710
717 710 716
595 594 720
595 720 721
721 720 709
721 709 708
598 595 721
598 721 719
719 721 708
719 708 710
722 723 724
722 724 725
723 726 727
723 727 724
725 724 728
725 728 729
724 727 730
724 730 728
731 614 617
731 617 732
732 617 621
732 621 733
726 731 732
726 732 727
727 732 733
727 733 730
604 718 734
604 734 628
718 715 735
718 735 734
628 734 733
628 733 621
734 735 730
734 730 733
713 712 736
713 736 737
737 736 729
737 729 728
715 713 737
715 737 735
735 737 728
735 728 730
738 739 740
738 740 741
739 742 743
739 743 740
741 740 744
741 744 745
740 743 746
740 746 744
747 630 633
747 633 748
748 633 637
748 637 749
742 747 748
742 748 743
743 748 749
743 749 746
614 731 750
614 750 644
731 726 751
731 751 750
644 750 749
644 749 637
750 751 746
750 746 749
723 722 752
723 752 753
753 752 745
753 745 744
726 723 753
726 753 751
751 753 744
751 744 746
659 658 754
659 754 755
658 656 756
658 756 754
755 754 757
755 757 758
754 756 759
754 759 757
654 630 747
654 747 760
760 747 742
760 742 761
656 654 760
656 760 756
756 760 761
756 761 759
738 762 763
738 763 739
762 764 765
762 765 763
739 763 761
739 761 742
763 765 759
763 759 761
766 767 768
766 768 769
769 768 758
769 758 757
764 766 769
764 769 765
765 769 757
765 757 759
770 771 772
770 772 773
771 774 775
771 775 772
773 772 776
773 776 777
772 775 778
772 778 776
779 662 665
779 665 780
780 665 669
780 669 781
774 779 780
774 780 775
775 780 781
775 781 778
679 782 783
679 783 680
782 784 785
782 785 783
680 783 781
680 781 669
783 785 778
783 778 781
786 787 788
786 788 789
789 788 777
789 777 776
784 786 789
784 789 785
785 789 776
785 776 778
699 698 790
699 790 791
698 696 792
698 792 790
791 790 793
791 793 794
790 792 795
790 795 793
693 692 796
693 796 797
797 796 798
797 798 799
696 693 797
696 797 792
792 797 799
792 799 795
800 801 802
800 802 803
801 804 805
801 805 802
803 802 799
803 799 798
802 805 795
802 795 799
806 807 808
806 808 809
809 808 794
809 794 793
804 806 809
804 809 805
805 809 793
805 793 795
810 811 812
810 812 813
811 814 815
811 815 812
813 812 816
813 816 817
812 815 818
812 818 816
819 820 821
819 821 822
822 821 823
822 823 824
814 819 822
814 822 815
815 822 824
815 824 818
712 711 825
712 825 826
711 706 827
711 827 825
826 825 824
826 824 823
825 827 818
825 818 824
703 702 828
703 828 829
829 828 817
829 817 816
706 703 829
706 829 827
827 829 816
827 816 818
830 831 832
830 832 833
831 834 835
831 835 832
833 832 836
833 836 837
832 835 838
832 838 836
839 722 725
839 725 840
840 725 729
840 729 841
834 839 840
834 840 835
835 840 841
835 841 838
712 826 842
712 842 736
826 823 843
826 843 842
736 842 841
736 841 729
842 843 838
842 838 841
821 820 844
821 844 845
845 844 837
845 837 836
823 821 845
823 845 843
843 845 836
843 836 838
846 847 848
846 848 849
847 850 851
847 851 848
849 848 852
849 852 853
848 851 854
848 854 852
855 738 741
855 741 856
856 741 745
856 745 857
850 855 856
850 856 851
851 856 857
851 857 854
722 839 858
722 858 752
839 834 859
839 859 858
752 858 857
752 857 745
858 859 854
858 854 857
831 830 860
831 860 861
861 860 853
861 853 852
834 831 861
834 861 859
859 861 852
859 852 854
767 766 862
767 862 863
766 764 864
766 864 862
863 862 865
863 865 866
862 864 867
862 867 865
762 738 855
762 855 868
868 855 850
868 850 869
764 762 868
764 868 864
864 868 869
864 869 867
846 870 871
846 871 847
870 872 873
870 873 871
847 871 869
847 869 850
871 873 867
871 867 869
874 875 876
874 876 877
877 876 866
877 866 865
872 874 877
872 877 873
873 877 865
873 865 867
878 879 880
878 880 881
879 882 883
879 883 880
881 880 884
881 884 885
880 883 886
880 886 884
887 770 773
887 773 888
888 773 777
888 777 889
882 887 888
882 888 883
883 888 889
883 889 886
787 890 891
787 891 788
890 892 893
890 893 891
788 891 889
788 889 777
891 893 886
891 886 889
894 895 896
894 896 897
897 896 885
897 885 884
892 894 897
892 897 893
893 897 884
893 884 886
807 806 898
807 898 899
806 804 900
806 900 898
899 898 901
899 901 902
898 900 903
898 903 901
801 800 904
801 904 905
905 904 906
905 906 907
804 801 905
804 905 900
900 905 907
900 907 903
908 909 910
908 910 911
909 912 913
909 913 910
911 910 907
911 907 906
910 913 903
910 903 907
914 915 916
914 916 917
917 916 902
917 902 901
912 914 917
912 917 913
913 917 901
913 901 903
918 919 920
918 920 921
919 922 923
919 923 920
921 920 924
921 924 925
920 923 926
920 926 924
927 928 929
927 929 930
930 929 931
930 931 932
922 927 930
922 930 923
923 930 932
923 932 926
820 819 933
820 933 934
819 814 935
819 935 933
934 933 932
934 932 931
933 935 926
933 926 932
811 810 936
811 936 937
937 936 925
937 925 924
814 811 937
814 937 935
935 937 924
935 924 926
938 939 940
938 940 941
939 942 943
939 943 940
941 940 944
941 944 945
940 943 946
940 946 944
947 830 833
947 833 948
948 833 837
948 837 949
942 947 948
942 948 943
943 948 949
943 949 946
820 934 950
820 950 844
934 931 951
934 951 950
844 950 949
844 949 837
950 951 946
950 946 949
929 928 952
929 952 953
953 952 945
953 945 944
931 929 953
931 953 951
951 953 944
951 944 946
954 955 956
954 956 957
955 958 959
955 959 956
957 956 960
957 960 961
956 959 962
956 962 960
963 846 849
963 849 964
964 849 853
964 853 965
958 963 964
958 964 959
959 964 965
959 965 962
830 947 966
830 966 860
947 942 967
947 967 966
860 966 965
860 965 853
966 967 962
966 962 965
939 938 968
939 968 969
969 968 961
969 961 960
942 939 969
942 969 967
967 969 960
967 960 962
875 874 970
875 970 971
874 872 972
874 972 970
971 970 973
971 973 974
970 972 975
970 975 973
870 846 963
870 963 976
976 963 958
976 958 977
872 870 976
872 976 972
972 976 977
972 977 975
954 978 979
954 979 955
978 980 981
978 981 979
955 979 977
955 977 958
979 981 975
979 975 977
982 983 984
982 984 985
985 984 974
985 974 973
980 982 985
980 985 981
981 985 973
981 973 975
986 987 988
986 988 989
987 990 991
987 991 988
989 988 992
989 992 993
988 991 994
988 994 992
995 878 881
995 881 996
996 881 885
996 885 997
990 995 996
990 996 991
991 996 997
991 997 994
895 998 999
895 999 896
998 1000 1001
998 1001 999
896 999 997
896 997 885
999 1001 994
999 994 997
1002 1003 1004
1002 1004 1005
1005 1004 993
1005 993 992
1000 1002 1005
1000 1005 1001
1001 1005 992
1001 992 994
915 914 1006
915 1006 1007
914 912 1008
914 1008 1006
1007 1006 1009
1007 1009 1010
1006 1008 1011
1006 1011 1009
909 908 1012
909 1012 1013
1013 1012 1014
1013 1014 1015
912 909 1013
912 1013 1008
1008 1013 1015
1008 1015 1011
1016 1017 1018
1016 1018 1019
1017 1020 1021
1017 1021 1018
1019 1018 1015
1019 1015 1014
1018 1021 1011
1018 1011 1015
1022 1023 1024
1022 1024 1025
1025 1024 1010
1025 1010 1009
1020 1022 1025
1020 1025 1021
1021 1025 1009
1021 1009 1011
1026 1027 1028
1026 1028 1029
1027 1030 1031
1027 1031 1028
1029 1028 1032
1029 1032 1033
1028 1031 1034
1028 1034 1032
1035 1036 1037
1035 1037 1038
1038 1037 1039
1038 1039 1040
1030 1035 1038
1030 1038 1031
1031 1038 1040
1031 1040 1034
928 927 1041
928 1041 1042
927 922 1043
927 1043 1041
1042 1041 1040
1042 1040 1039
1041 1043 1034
1041 1034 1040
919 918 1044
919 1044 1045
1045 1044 1033
1045 1033 1032
922 919 1045
922 1045 1043
1043 1045 1032
1043 1032 1034
1046 1047 1048
1046 1048 1049
1047 1050 1051
1047 1051 1048
1049 1048 1052
1049 1052 1053
1048 1051 1054
1048 1054 1052
1055 938 941
1055 941 1056
1056 941 945
1056 945 1057
1050 1055 1056
1050 1056 1051
1051 1056 1057
1051 1057 1054
928 1042 1058
928 1058 952
1042 1039 1059
1042 1059 1058
952 1058 1057
952 1057 945
1058 1059 1054
1058 1054 1057
1037 1036 1060
1037 1060 1061
1061 1060 1053
1061 1053 1052
1039 1037 1061
1039 1061 1059
1059 1061 1052
1059 1052 1054
1062 1063 1064
1062 1064 1065
1063 1066 1067
1063 1067 1064
1065 1064 1068
1065 1068 1069
1064 1067 1070
1064 1070 1068
1071 954 957
1071 957 1072
1072 957 961
1072 961 1073
1066 1071 1072
1066 1072 1067
1067 1072 1073
1067 1073 1070
938 1055 1074
938 1074 968
1055 1050 1075
1055 1075 1074
968 1074 1073
968 1073 961
1074 1075 1070
1074 1070 1073
1047 1046 1076
1047 1076 1077
1077 1076 1069
1077 1069 1068
1050 1047 1077
1050 1077 1075
1075 1077 1068
1075 1068 1070
983 982 1078
983 1078 1079
982 980 1080
982 1080 1078
1079 1078 1081
1079 1081 1082
1078 1080 1083
1078 1083 1081
978 954 1071
978 1071 1084
1084 1071 1066
1084 1066 1085
980 978 1084
980 1084 1080
1080 1084 1085
1080 1085 1083
1062 1086 1087
1062 1087 1063
1086 1088 1089
1086 1089 1087
1063 1087 1085
1063 1085 1066
1087 1089 1083
1087 1083 1085
1090 1091 1092
1090 1092 1093
1093 1092 1082
1093 1082 1081
1088 1090 1093
1088 1093 1089
1089 1093 1081
1089 1081 1083
1094 1095 1096
1094 1096 1097
1095 1098 1099
1095 1099 1096
1097 1096 1100
1097 1100 1101
1096 1099 1102
1096 1102 1100
1103 986 989
1103 989 1104
1104 989 993
1104 993 1105
1098 1103 1104
1098 1104 1099
1099 1104 1105
1099 1105 1102
1003 1106 1107
1003 1107 1004
1106 1108 1109
1106 1109 1107
1004 1107 1105
1004 1105 993
1107 1109 1102
1107 1102 1105
1110 1111 1112
1110 1112 1113
1113 1112 1101
1113 1101 1100
1108 1110 1113
1108 1113 1109
1109 1113 1100
1109 1100 1102
1023 1022 1114
1023 1114 1115
1022 1020 1116
1022 1116 1114
1115 1114 1117
1115 1117 1118
1114 1116 1119
1114 1119 1117
1017 1016 1120
1017 1120 1121
1121 1120 1122
1121 1122 1123
1020 1017 1121
1020 1121 1116
1116 1121 1123
1116 1123 1119
1124 1125 1126
1124 1126 1127
1125 1128 1129
1125 1129 1126
1127 1126 1123
1127 1123 1122
1126 1129 1119
1126 1119 1123
1130 1131 1132
1130 1132 1133
1133 1132 1118
1133 1118 1117
1128 1130 1133
1128 1133 1129
1129 1133 1117
1129 1117 1119
1134 1135 1136
1134 1136 1137
1135 1138 1139
1135 1139 1136
1137 1136 1140
1137 1140 1141
1136 1139 1142
1136 1142 1140
1143 1144 1145
1143 1145 1146
1146 1145 1147
1146 1147 1148
1138 1143 1146
1138 1146 1139
1139 1146 1148
1139 1148 1142
1036 1035 1149
1036 1149 1150
1035 1030 1151
1035 1151 1149
1150 1149 1148
1150 1148 1147
1149 1151 1142
1149 1142 1148
1027 1026 1152
1027 1152 1153
1153 1152 1141
1153 1141 1140
1030 1027 1153
1030 1153 1151
1151 1153 1140
1151 1140 1142
1154 1155 1156
1154 1156 1157
1155 1158 1159
1155 1159 1156
1157 1156 1160
1157 1160 1161
1156 1159 1162
1156 1162 1160
1163 1046 1049
1163 1049 1164
1164 1049 1053
1164 1053 1165
1158 1163 1164
1158 1164 1159
1159 1164 1165
1159 1165 1162
1036 1150 1166
1036 1166 1060
1150 1147 1167
1150 1167 1166
1060 1166 1165
1060 1165 1053
1166 1167 1162
1166 1162 1165
1145 1144 1168
1145 1168 1169
1169 1168 1161
1169 1161 1160
1147 1145 1169
1147 1169 1167
1167 1169 1160
1167 1160 1162
1170 1171 1172
1170 1172 1173
1171 1174 1175
1171 1175 1172
1173 1172 1176
1173 1176 1177
1172 1175 1178
1172 1178 1176
1179 1062 1065
1179 1065 1180
1180 1065 1069
1180 1069 1181
1174 1179 1180
1174 1180 1175
1175 1180 1181
1175 1181 1178
1046 1163 1182
1046 1182 1076
1163 1158 1183
1163 1183 1182
1076 1182 1181
1076 1181 1069
1182 1183 1178
1182 1178 1181
1155 1154 1184
1155 1184 1185
1185 1184 1177
1185 1177 1176
1158 1155 1185
1158 1185 1183
1183 1185 1176
1183 1176 1178
1091 1090 1186
1091 1186 1187
1090 1088 1188
1090 1188 1186
1187 1186 1189
1187 1189 1190
1186 1188 1191
1186 1191 1189
1086 1062 1179
1086 1179 1192
1192 1179 1174
1192 1174 1193
1088 1086 1192
1088 1192 1188
1188 1192 1193
1188 1193 1191
1170 1194 1195
1170 1195 1171
1194 1196 1197
1194 1197 1195
1171 1195 1193
1171 1193 1174
1195 1197 1191
1195 1191 1193
1198 1199 1200
1198 1200 1201
1201 1200 1190
1201 1190 1189
1196 1198 1201
1196 1201 1197
1197 1201 1189
1197 1189 1191
1202 1203 1204
1202 1204 1205
1203 1206 1207
1203 1207 1204
1205 1204 1208
1205 1208 1209
1204 1207 1210
1204 1210 1208
1211 1094 1097
1211 1097 1212
1212 1097 1101
1212 1101 1213
1206 1211 1212
1206 1212 1207
1207 1212 1213
1207 1213 1210
1111 1214 1215
1111 1215 1112
1214 1216 1217
1214 1217 1215
1112 1215 1213
1112 1213 1101
1215 1217 1210
1215 1210 1213
1218 1219 1220
1218 1220 1221
1221 1220 1209
1221 1209 1208
1216 1218 1221
1216 1221 1217
1217 1221 1208
1217 1208 1210
1131 1130 1222
1131 1222 1223
1130 1128 1224
1130 1224 1222
1223 1222 1225
1223 1225 1226
1222 1224 1227
1222 1227 1225
1125 1124 1228
1125 1228 1229
1229 1228 1230
1229 1230 1231
1128 1125 1229
1128 1229 1224
1224 1229 1231
1224 1231 1227
1232 1233 1234
1232 1234 1235
1233 1236 1237
1233 1237 1234
1235 1234 1231
1235 1231 1230
1234 1237 1227
1234 1227 1231
1238 1239 1240
1238 1240 1241
1241 1240 1226
1241 1226 1225
1236 1238 1241
1236 1241 1237
1237 1241 1225
